temperature_C,profile,file_name,lag_samples,corr_I_t_minus_lag_with_V_t,corr_V_t_minus_lag_with_SOC_t,corr_I_t_minus_lag_with_SOC_t,n_pairs
25.0,US06,NMC_25C_US06.csv,40,0.01945874592738131,0.8931209191978253,-0.004414877884116478,10640
25.0,US06,NMC_25C_US06.csv,50,0.00010252069845476907,0.8933274350407285,-0.004479858341409067,10630
25.0,US06,NMC_25C_US06.csv,100,-0.03399758259008344,0.8924502920249877,-7.118832058833599e-05,10580
25.0,US06,NMC_25C_US06.csv,200,-0.046574610827203045,0.8937513612466937,0.0009015977216171129,10480
45.0,BJDST,NMC_45C_BJDST.csv,1,0.1901344663313044,0.8921270186479007,-0.014785101739453277,11389
45.0,BJDST,NMC_45C_BJDST.csv,10,0.10853126831155001,0.895883066165191,-0.01229848729921404,11380
45.0,BJDST,NMC_45C_BJDST.csv,20,0.057172357558504215,0.899545032984189,-0.010244433188955687,11370
45.0,BJDST,NMC_45C_BJDST.csv,40,0.010321466582380862,0.9059524326572266,-0.007526714690188899,11350
45.0,BJDST,NMC_45C_BJDST.csv,50,-0.006030497891002421,0.9084883173912468,-0.005844675922005376,11340
45.0,BJDST,NMC_45C_BJDST.csv,100,-0.04804870777833226,0.9216206454245004,-0.008553472438001496,11290
45.0,BJDST,NMC_45C_BJDST.csv,200,-0.005021253968262294,0.9336339507429452,-0.006993371950336867,11190
45.0,DST,NMC_45C_DST.csv,1,0.3616690580947159,0.8602920499693648,-0.0035942067492932936,11303
45.0,DST,NMC_45C_DST.csv,10,0.14686686574293337,0.8624362148881191,-0.0008121716146219138,11294
45.0,DST,NMC_45C_DST.csv,20,0.09158366882728539,0.8638948399066673,0.0006163208139242354,11284
45.0,DST,NMC_45C_DST.csv,40,0.07671476850010099,0.8653989304489367,0.0017317781672197248,11264
45.0,DST,NMC_45C_DST.csv,50,-0.02132015309237906,0.8657218145825463,0.002760901997726805,11254
45.0,DST,NMC_45C_DST.csv,100,-0.05228645651413319,0.8665601497431872,-0.00048708354759578314,11204
45.0,DST,NMC_45C_DST.csv,200,-0.00905330174073298,0.8662914416330428,-0.000918675283413748,11104
45.0,FUDS,NMC_45C_FUDS.csv,1,0.35176203175253656,0.8456980484501815,-0.005069402580936171,11625
45.0,FUDS,NMC_45C_FUDS.csv,10,0.06561541387302719,0.8478242556610635,-0.0031016759979908297,11616
45.0,FUDS,NMC_45C_FUDS.csv,20,0.0018702314790542038,0.8485469868668483,-0.0015381234163655548,11606
45.0,FUDS,NMC_45C_FUDS.csv,40,-0.0039139673924331285,0.8532865807303646,-0.0038279349072390012,11586
45.0,FUDS,NMC_45C_FUDS.csv,50,0.025226480000511198,0.853683546636546,-0.0030047923716237743,11576
45.0,FUDS,NMC_45C_FUDS.csv,100,-0.024943754957919194,0.8550336867932677,-0.0012880954963367071,11526
45.0,FUDS,NMC_45C_FUDS.csv,200,0.014563036107472635,0.8571153991711667,0.0002074506478162129,11426
45.0,US06,NMC_45C_US06.csv,1,0.23644335188946988,0.8838855592541367,-0.004554810976727366,10883
45.0,US06,NMC_45C_US06.csv,10,-0.0012455790262470884,0.8876792029576642,-0.0045163783258593306,10874
45.0,US06,NMC_45C_US06.csv,20,-0.04945523021850001,0.8893860661143641,-0.004316516885764234,10864
45.0,US06,NMC_45C_US06.csv,40,0.0138512510174851,0.893173235964557,-0.004772335191773047,10844
45.0,US06,NMC_45C_US06.csv,50,-0.0030596977890838643,0.8951987847818305,-0.0056277241561345165,10834
45.0,US06,NMC_45C_US06.csv,100,-0.031770431417350135,0.8988192305245762,-0.002334351702117466,10784
45.0,US06,NMC_45C_US06.csv,200,-0.0537994495140591,0.9036490994759071,-0.005843290508788296,10684
