temperature_C,profile,file_name,n_samples,cycle_duration_s,lag_samples,rho_I
25,US06,NMC_25C_US06.csv,595,598.993076104,10,-0.02477915099734887
25,US06,NMC_25C_US06.csv,595,598.993076104,20,-0.1400957912121038
25,US06,NMC_25C_US06.csv,595,598.993076104,40,0.0038167826919584687
25,US06,NMC_25C_US06.csv,595,598.993076104,50,-0.013663475313302203
25,US06,NMC_25C_US06.csv,595,598.993076104,100,-0.007690270133567367
25,US06,NMC_25C_US06.csv,595,598.993076104,200,-0.1153439365676553
25,US06,NMC_25C_US06.csv,595,598.993076104,800,
45,US06,NMC_45C_US06.csv,594,599.0114459,1,0.6917592596228486
45,US06,NMC_45C_US06.csv,594,599.0114459,10,-0.027789173789545485
45,US06,NMC_45C_US06.csv,594,599.0114459,20,-0.14870577325223228
45,US06,NMC_45C_US06.csv,594,599.0114459,40,0.0002936988712633276
45,US06,NMC_45C_US06.csv,594,599.0114459,50,-0.008230044888769873
45,US06,NMC_45C_US06.csv,594,599.0114459,100,-0.0266069152252006
45,US06,NMC_45C_US06.csv,594,599.0114459,200,-0.08750827471337894
45,US06,NMC_45C_US06.csv,594,599.0114459,800,
0,FUDS,NMC_0C_FUDS.csv,1358,1370.998184588,1,0.8479801258048575
0,FUDS,NMC_0C_FUDS.csv,1358,1370.998184588,10,0.11030439323554331
0,FUDS,NMC_0C_FUDS.csv,1358,1370.998184588,20,-0.03539057214228024
0,FUDS,NMC_0C_FUDS.csv,1358,1370.998184588,40,-0.008275201738081162
0,FUDS,NMC_0C_FUDS.csv,1358,1370.998184588,50,0.05382120591491304
0,FUDS,NMC_0C_FUDS.csv,1358,1370.998184588,100,-0.05747594894609777
0,FUDS,NMC_0C_FUDS.csv,1358,1370.998184588,200,0.03186085933982173
0,FUDS,NMC_0C_FUDS.csv,1358,1370.998184588,800,-0.010159215901499416
25,FUDS,NMC_25C_FUDS.csv,1359,1370.990929094,1,0.8491382807240007
25,FUDS,NMC_25C_FUDS.csv,1359,1370.990929094,10,0.11177572139320142
25,FUDS,NMC_25C_FUDS.csv,1359,1370.990929094,20,-0.03304020107337228
25,FUDS,NMC_25C_FUDS.csv,1359,1370.990929094,40,-0.004796375495095016
25,FUDS,NMC_25C_FUDS.csv,1359,1370.990929094,50,0.0499426299551317
25,FUDS,NMC_25C_FUDS.csv,1359,1370.990929094,100,-0.05869437221530055
25,FUDS,NMC_25C_FUDS.csv,1359,1370.990929094,200,0.03595611518772951
25,FUDS,NMC_25C_FUDS.csv,1359,1370.990929094,800,-0.012073359475846156
45,FUDS,NMC_45C_FUDS.csv,1358,1370.990300876,1,0.8504087951191754
45,FUDS,NMC_45C_FUDS.csv,1358,1370.990300876,10,0.11237490547743179
45,FUDS,NMC_45C_FUDS.csv,1358,1370.990300876,20,-0.02156551580512849
45,FUDS,NMC_45C_FUDS.csv,1358,1370.990300876,40,0.011324130580415525
45,FUDS,NMC_45C_FUDS.csv,1358,1370.990300876,50,0.049451195455721506
45,FUDS,NMC_45C_FUDS.csv,1358,1370.990300876,100,-0.059281799922047046
45,FUDS,NMC_45C_FUDS.csv,1358,1370.990300876,200,0.027329299281866396
45,FUDS,NMC_45C_FUDS.csv,1358,1370.990300876,800,-0.017782837096683667
